"__v",_id,autor,duracao,finalizou,iniciou,questoes.0,questoes.1,questoes.2,questoes.3,questoes.4,questoes.5,titulo,turmas.0,turmas.1,turmas.2,turmas.3,turmas.4,turmas.5,turmas.6,turmas.7
0,5ce69294083b470415cf3e07,59a45a1f083944486df04f6f,98,2019-05-23T14:09:56.078Z,2019-05-23T12:31:56.078Z,5a2742a7ad84cc47682e5bef,5a274ac1450e514790383353,,,,,Prova de Laboratório 2 : Turma 2A : 2019.1,5ca4b75db50b333d9c9163d9,5ca4b90cb50b333d9c9163de,5ccc918a651f045f0190f923,5ccc925d651f045f0190f92b,,,,
0,5ce6939b0a86ae04372d4ede,59a45a1f083944486df04f6f,95,2019-05-23T15:41:36.552Z,2019-05-23T14:06:36.552Z,59f7760cad84cc47682e526f,59ffe6fd84fb1d476d484930,,,,,Prova de Laboratório 2 : Turma 2C : 2019.1,5ca4b90cb50b333d9c9163de,,,,,,,
0,5ced11fa0a86ae04372d52c2,598cd8b823daeb4b50a4b254,100,2019-05-28T13:35:22.777Z,2019-05-28T11:55:22.777Z,59b8512ba5e6fd53e89dde9a,59ffbfb084fb1d476d484901,5ced0fdfb9d00b043eee8ada,,,,Prova 2 - Turma 01A - 2019.1,5ca4ca08b50b333d9c9163fa,,,,,,,
0,5ced12680a86ae04372d52c3,598cd8b823daeb4b50a4b254,100,2019-05-28T15:30:46.426Z,2019-05-28T13:50:46.426Z,59ffe6fd84fb1d476d484930,59fff54a450e514790382be1,5a1de30ed92ecc4795e5bd1a,,,,Prova 2 - Turma 01C - 2019.1,5ca4ca68b50b333d9c9163fd,,,,,,,
0,5cefafa88d47570405d1b472,59a45a1f083944486df04f6f,89,2019-05-30T13:43:34.179Z,2019-05-30T12:14:34.179Z,59fff54a450e514790382be1,5a1de30ed92ecc4795e5bd1a,,,,,Prova de Laboratório 2 : Turma 2B : 2019.1,5ca4b75db50b333d9c9163d9,5ca4b8ebb50b333d9c9163dd,5ca4b90cb50b333d9c9163de,5ca4b931b50b333d9c9163df,,,,
0,5cefb0168d47570405d1b473,59a45a1f083944486df04f6f,95,2019-05-30T15:24:17.201Z,2019-05-30T13:49:17.201Z,59ffee9f450e514790382bd8,5bfdb82539cd1d040fa5970b,,,,,Prova de Laboratório 2 : Turma 2D : 2019.1,5ba99055463cb731d4510cba,5ba9947f463cb731d4510cda,5ba995ce463cb731d4510cdb,5ba9a020463cb731d4510d0e,5ca4b75db50b333d9c9163d9,5ca4b8ebb50b333d9c9163dd,5ca4b90cb50b333d9c9163de,5ca4b931b50b333d9c9163df
0,5cf6466d64b980042a33c509,598cd8b823daeb4b50a4b254,105,2019-06-04T13:45:41.982Z,2019-06-04T12:00:41.982Z,5a1dcc09ad84cc47682e5a8a,5cf64159feb5cb0432348049,5cf644194b135e0405374a8b,,,,Prova 2 - Turma 01B - 2019.1,5ca4ca49b50b333d9c9163fc,,,,,,,
0,5cf647794b135e0405374a91,598cd8b823daeb4b50a4b254,102,2019-06-04T15:32:16.827Z,2019-06-04T13:50:16.827Z,59fff54a450e514790382be1,5b23b7b59513a60408ac117c,5bfdbb3e39cd1d040fa59724,,,,Prova 2 - Turma 01D - 2019.1,5ca4ca24b50b333d9c9163fb,,,,,,,
0,5d09842a2405260400adf9ad,59c277a52ef67a29b8d12ef2,100,2019-06-19T13:47:30.381Z,2019-06-19T12:07:30.381Z,59ffbfb084fb1d476d484901,59ffe6fd84fb1d476d484930,5a1de30ed92ecc4795e5bd1a,5a2742a7ad84cc47682e5bef,5bfdbb3e39cd1d040fa59724,,Prova 2- 2019.1 AB,5ccc918a651f045f0190f923,5ccc91e6651f045f0190f927,,,,,,
0,5d098fb5feb5cb0432348103,59c277a52ef67a29b8d12ef2,145,2019-06-19T16:12:49.337Z,2019-06-19T13:47:49.337Z,59f7760cad84cc47682e526f,59ffdecdd92ecc4795e5b6f0,5a1de30ed92ecc4795e5bd1a,5b23b2c59513a60408ac116e,5cf64159feb5cb0432348049,,Prova 2- 2019.1 CD,5ccc925d651f045f0190f92b,5ccc947b651f045f0190f92f,,,,,,
0,5d0a48098e26bf04389b3947,59c277a52ef67a29b8d12ef2,100,,2019-06-19T14:35:06.012Z,59ffbfb084fb1d476d484901,59ffe6fd84fb1d476d484930,5a1de30ed92ecc4795e5bd1a,5bfdbb3e39cd1d040fa59724,5cf64159feb5cb0432348049,,Prova 2 extra,5ccc918a651f045f0190f923,,,,,,,
0,5d137241efb9d10439f114dc,598cd8b823daeb4b50a4b254,100,2019-06-26T17:56:07.235Z,2019-06-26T16:16:07.235Z,59db794c08837f53801e6e79,59ffdecdd92ecc4795e5b6f0,5a1dc238450e5147903831a4,5a272dcd84fb1d476d48509b,5bb78a5c4698a230b8c030b3,5bfd9a4839cd1d040fa59680,Prova de Reposiçao - Turma 01 - 2019.1,5ca4ca08b50b333d9c9163fa,5ca4ca24b50b333d9c9163fb,5ca4ca49b50b333d9c9163fc,5ca4ca68b50b333d9c9163fd,,,,
